物品等级,主手需求金币,主手总金币,副手需求金币,副手总金币,帽子需求金币,帽子总金币
107,856,39144,571,26096,714,32656
108,864,40008,576,26672,720,33376
109,872,40880,581,27253,727,34103
110,880,41760,587,27840,734,34837
111,888,42648,592,28432,740,35577
112,896,43544,597,29029,747,36324
113,904,44448,603,29632,754,37078
114,912,45360,608,30240,760,37838
115,920,46280,613,30853,767,38605
116,928,47208,619,31472,774,39379
117,936,48144,624,32096,780,40159
118,944,49088,629,32725,787,40946
119,952,50040,635,33360,794,41740
120,960,51000,640,34000,800,42540
121,1452,52452,968,34968,1210,43750
122,1464,53916,976,35944,1220,44970
123,1476,55392,984,36928,1230,46200
124,1488,56880,992,37920,1240,47440
125,1500,58380,1000,38920,1250,48690
126,1512,59892,1008,39928,1260,49950
127,1524,61416,1016,40944,1270,51220
128,1536,62952,1024,41968,1280,52500
129,1548,64500,1032,43000,1290,53790
130,1560,66060,1040,44040,1300,55090
131,1572,67632,1048,45088,1310,56400
132,1584,69216,1056,46144,1320,57720
133,1596,70812,1064,47208,1330,59050
134,1608,72420,1072,48280,1340,60390
135,1620,74040,1080,49360,1350,61740
136,1632,75672,1088,50448,1360,63100
137,1644,77316,1096,51544,1370,64470
138,1656,78972,1104,52648,1380,65850
139,1668,80640,1112,53760,1390,67240
140,1680,82320,1120,54880,1400,68640
141,1692,84012,1128,56008,1410,70050
142,1704,85716,1136,57144,1420,71470
143,1716,87432,1144,58288,1430,72900
144,1728,89160,1152,59440,1440,74340
145,1740,90900,1160,60600,1450,75790
146,1752,92652,1168,61768,1460,77250
147,1764,94416,1176,62944,1470,78720
148,1776,96192,1184,64128,1480,80200
149,1788,97980,1192,65320,1490,81690
150,1800,99780,1200,66520,1500,83190
151,1812,101592,1208,67728,1510,84700
152,1824,103416,1216,68944,1520,86220
153,1836,105252,1224,70168,1530,87750
154,1848,107100,1232,71400,1540,89290
155,1860,108960,1240,72640,1550,90840
156,1872,110832,1248,73888,1560,92400
157,1884,112716,1256,75144,1570,93970
158,1896,114612,1264,76408,1580,95550
159,1908,116520,1272,77680,1590,97140
160,1920,118440,1280,78960,1600,98740
161,1932,120372,1288,80248,1610,100350
162,1944,122316,1296,81544,1620,101970
163,1956,124272,1304,82848,1630,103600
164,1968,126240,1312,84160,1640,105240
165,1980,128220,1320,85480,1650,106890
166,1992,130212,1328,86808,1660,108550
167,2004,132216,1336,88144,1670,110220
168,2016,134232,1344,89488,1680,111900
169,2028,136260,1352,90840,1690,113590
170,2040,138300,1360,92200,1700,115290
171,2052,140352,1368,93568,1710,117000
172,2064,142416,1376,94944,1720,118720
173,2076,144492,1384,96328,1730,120450
174,2088,146580,1392,97720,1740,122190
175,2100,148680,1400,99120,1750,123940
176,2112,150792,1408,100528,1760,125700
177,2124,152916,1416,101944,1770,127470
178,2136,155052,1424,103368,1780,129250
179,2148,157200,1432,104800,1790,131040
180,2160,159360,1440,106240,1800,132840
181,2896,162256,1931,108171,2414,135254
182,2912,165168,1941,110112,2427,137681
183,2928,168096,1952,112064,2440,140121
184,2944,171040,1963,114027,2454,142575
185,2960,174000,1973,116000,2467,145042
186,2976,176976,1984,117984,2480,147522
187,2992,179968,1995,119979,2494,150016
188,3008,182976,2005,121984,2507,152523
189,3024,186000,2016,124000,2520,155043
190,3040,189040,2027,126027,2534,157577
191,3056,192096,2037,128064,2547,160124
192,3072,195168,2048,130112,2560,162684
193,3088,198256,2059,132171,2574,165258
194,3104,201360,2069,134240,2587,167845
195,3120,204480,2080,136320,2600,170445
196,3136,207616,2091,138411,2614,173059
197,3152,210768,2101,140512,2627,175686
198,3168,213936,2112,142624,2640,178326
199,3184,217120,2123,144747,2654,180980
200,3200,220320,2133,146880,2667,183647
201,3216,223536,2144,149024,2680,186327
202,3232,226768,2155,151179,2694,189021
203,3248,230016,2165,153344,2707,191728
204,3264,233280,2176,155520,2720,194448
205,3280,236560,2187,157707,2734,197182
206,3296,239856,2197,159904,2747,199929
207,3312,243168,2208,162112,2760,202689
208,3328,246496,2219,164331,2774,205463
209,3344,249840,2229,166560,2787,208250
210,3360,253200,2240,168800,2800,211050
211,3376,256576,2251,171051,2814,213864
212,3392,259968,2261,173312,2827,216691
213,3408,263376,2272,175584,2840,219531
214,3424,266800,2283,177867,2854,222385
215,3440,270240,2293,180160,2867,225252
216,3456,273696,2304,182464,2880,228132
217,3472,277168,2315,184779,2894,231026
218,3488,280656,2325,187104,2907,233933
219,3504,284160,2336,189440,2920,236853
220,3520,287680,2347,191787,2934,239787
221,3536,291216,2357,194144,2947,242734
222,3552,294768,2368,196512,2960,245694
223,3568,298336,2379,198891,2974,248668
224,3584,301920,2389,201280,2987,251655
225,3600,305520,2400,203680,3000,254655
226,3616,309136,2411,206091,3014,257669
227,3632,312768,2421,208512,3027,260696
228,3648,316416,2432,210944,3040,263736
229,3664,320080,2443,213387,3054,266790
230,3680,323760,2453,215840,3067,269857
231,3696,327456,2464,218304,3080,272937
232,3712,331168,2475,220779,3094,276031
233,3728,334896,2485,223264,3107,279138
234,3744,338640,2496,225760,3120,282258
235,3760,342400,2507,228267,3134,285392
236,3776,346176,2517,230784,3147,288539
237,3792,349968,2528,233312,3160,291699
238,3808,353776,2539,235851,3174,294873
239,3824,357600,2549,238400,3187,298060
240,3840,361440,2560,240960,3200,301260
241,5784,367224,3856,244816,4820,306080
242,5808,373032,3872,248688,4840,310920
243,5832,378864,3888,252576,4860,315780
244,5856,384720,3904,256480,4880,320660
245,5880,390600,3920,260400,4900,325560
246,5904,396504,3936,264336,4920,330480
247,5928,402432,3952,268288,4940,335420
248,5952,408384,3968,272256,4960,340380
249,5976,414360,3984,276240,4980,345360
250,6000,420360,4000,280240,5000,350360
251,6024,426384,4016,284256,5020,355380
252,6048,432432,4032,288288,5040,360420
253,6072,438504,4048,292336,5060,365480
254,6096,444600,4064,296400,5080,370560
255,6120,450720,4080,300480,5100,375660
256,6144,456864,4096,304576,5120,380780
257,6168,463032,4112,308688,5140,385920
258,6192,469224,4128,312816,5160,391080
259,6216,475440,4144,316960,5180,396260
260,6240,481680,4160,321120,5200,401460
261,6264,487944,4176,325296,5220,406680
262,6288,494232,4192,329488,5240,411920
263,6312,500544,4208,333696,5260,417180
264,6336,506880,4224,337920,5280,422460
265,6360,513240,4240,342160,5300,427760
266,6384,519624,4256,346416,5320,433080
267,6408,526032,4272,350688,5340,438420
268,6432,532464,4288,354976,5360,443780
269,6456,538920,4304,359280,5380,449160
270,6480,545400,4320,363600,5400,454560
