关卡ID,描述,关卡类型（闯关模式）,背景ID,地图ID,音乐ID,炮塔选择,初始金币,路径,本关出场的怪,玩家生命值,关卡期望战力,掉落物品1,掉落概率1,掉落物品2,掉落概率2,掉落物品3,掉落概率3,怪物掉落,消耗体力,关卡解锁条件,关卡分类,关卡CD（秒）,关卡所获金钱,每日关卡次数限制,额外挑战次数,关卡标注信息,偏移X,偏移Y,世界主题英文名,世界图片,是否最后一关（0=不是，1=是）,,,,,,,,,,
ID_kn,Des_c,TollgateTap_n,BackgroundID_s,MapID_s,MusicID_s,TowerSelect_s,InitGold_n,road_n,monsters_s,runOut_n,ExpectationsCombat_n,NormalDrop1_s,Probability1_n,NormalDrop2_s,Probability2_n,NormalDrop3_s,Probability3_n,BossDrop_s,CostStrength_n,Unlock_n,Classification_n,CoolDown_n,Money_n,Restrictions_n,ExtraTimes_n,Information_s,ShiftX_n,ShiftY_n,WorldName_s,WorldImage_s,IsLastLevel_n,Mission1_s,Mission1Prop1_s,Mission1Prop2_s,Mission2_s,Mission2Prop1_s,Mission2Prop2_s,Mission3_s,Mission3Prop1_s,Mission3Prop2_s,OpeningTime_s
1,时蔬村01,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;,860,1,M00101;M00125;M00128;,10,144,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,0,0,0,240,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
2,时蔬村02,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;,810,1,M00101;M00125;M00128;,10,269,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,1,0,0,300,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,6,,TG007,150,,TG013,T04,,
3,时蔬村03,3,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;,790,1,M00101;M00125;M00128;,10,408,Head_InscriptionPices_Box_02,10000,Main_EvolvePices_Box_01,10000,0,0,,20,2,0,0,1200,2,3,,0,0,Vege Village,Image_Level1.png,0,TG015,4,,TG005,1,,TG014,T04,T05,
177,巧克力火山27,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
178,巧克力火山28,2,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4800,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
179,巧克力火山29,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
180,巧克力火山30,3,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,20,0,0,0,8000,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
10001,无尽模式01,1,Level1_T_Scene.png,1,InfiniteMode_BGM,T01;T02;T03;T04;T05;,2000,1,M00101;M00125;M00128;,300,,,,,,,,,0,0,2,0,0,100,3,,0,0,,,,,,,,,,,,,
10002,无尽模式02,1,Level2_T_Scene.png,1,InfiniteMode_BGM,T01;T02;T03;T04;T05;,2000,1,M00101;M00125;M00128;,300,,,,,,,,,0,0,2,0,0,100,3,,0,0,,,,,,,,,,,,,
10003,无尽模式03,1,Level3_T_Scene.png,1,InfiniteMode_BGM,T01;T02;T03;T04;T05;,2000,1,M00101;M00125;M00128;,300,,,,,,,,,0,0,2,0,0,100,3,,0,0,,,,,,,,,,,,,
10004,无尽模式04,1,Level2_T_Scene.png,1,InfiniteMode_BGM,T01;T02;T03;T04;T05;,2000,1,M00101;M00125;M00128;,10,,,,,,,,,0,0,2,0,0,100,3,,0,0,,,,,,,,,,,,,
10005,无尽模式05,1,Level2_T_Scene.png,1,InfiniteMode_BGM,T01;T02;T03;T04;T05;,2000,1,M00101;M00125;M00128;,10,,,,,,,,,0,0,2,0,0,100,3,,0,0,,,,,,,,,,,,,
10006,无尽模式06,1,Level2_T_Scene.png,1,InfiniteMode_BGM,T01;T02;T03;T04;T05;,2000,1,M00101;M00125;M00128;,10,,,,,,,,,0,0,2,0,0,100,3,,0,0,,,,,,,,,,,,,
10007,无尽模式07,1,Level3_T_Scene.png,1,InfiniteMode_BGM,T01;T02;T03;T04;T05;,2000,1,M00101;M00125;M00128;,10,,,,,,,,,0,0,2,0,0,100,3,,0,0,,,,,,,,,,,,,
10008,无尽模式08,1,Level3_T_Scene.png,1,InfiniteMode_BGM,T01;T02;T03;T04;T05;,2000,1,M00101;M00125;M00128;,10,,,,,,,,,0,0,2,0,0,100,3,,0,0,,,,,,,,,,,,,
10009,无尽模式09,1,Level3_T_Scene.png,1,InfiniteMode_BGM,T01;T02;T03;T04;T05;,2000,1,M00101;M00125;M00128;,10,,,,,,,,,0,0,2,0,0,100,3,,0,0,,,,,,,,,,,,,
20001,活动关卡01（普通）,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,1000,1,M00101;M00125;M00128;,300,5300,,,,,,,,30,30,4,0,1000,3,3,南瓜屋,0,0,,,,,,,,,,,,,1;3;5
20002,活动关卡02（精英）,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,1000,1,M00101;M00125;M00128;,10,,,,,,,,,30,30,1,0,1000,3,3,南瓜屋,0,0,,,,,,,,,,,,,
20003,活动关卡03（普通）,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,1000,1,M00101;M00125;M00128;,300,14000,,,,,,,,30,60,4,0,1000,3,3,金字塔,0,0,,,,,,,,,,,,,2;4;6
20004,活动关卡04（精英）,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,1000,1,M00101;M00125;M00128;,10,,,,,,,,,30,60,1,0,1000,3,3,金字塔,0,0,,,,,,,,,,,,,
20005,活动关卡05（普通）,1,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,1000,1,M00101;M00125;M00128;,300,28888,,,,,,,,30,90,4,0,1000,3,3,蜘蛛洞,0,0,,,,,,,,,,,,,7
20006,活动关卡06（精英）,1,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,1000,1,M00101;M00125;M00128;,10,,,,,,,,,30,90,1,0,1000,3,3,蜘蛛洞,0,0,,,,,,,,,,,,,
30000,test,1,Level3_T_Scene.png,1,Theme_M_03,T01;T02;T03;T04;T05;,1000,1,M00101;M00125;M00128;,10,,,,,,,,,30,0,3,0,1000,3,3,蜘蛛洞,0,0,,,,,,,,,,,,,
