技能ID,技能名称,触发器类型（1普通2主动3被动4攻击5防御6数值）,"目标(1:单体,2:群体)",目标关系(1自2敌3友4自身以外),范围,范围类型(1圆2直3方4连锁5针对怪),触发类型（1普攻2物攻3法功4技能5暴击6死亡）,消耗资源类型（1生命2移动3防御4攻击5攻速6攻范7能量8暴击）,消耗资源数量,冷却时间(毫秒),概率,数值检测类型（1生命2移动3防御4攻击5攻速6攻范7能量8暴击）,检测百分比,弹射数量,动作类型（1伤害2参数3状态4召唤5治疗）,伤害类型（1物理2魔法3真实）,物理伤害算法（0武器%1技能）,物理最小伤害值,物理最大伤害值,魔法伤害算法(0武器%1技能),魔法最小伤害值,魔法最大伤害值,持续时间,间隔时间,变换参数（1生命2移动3防御4物攻5攻速6攻范7能量8暴击9金钱10穿透11法攻）,变换关系（1加2乘法）,变换数值,状态变化（1冰冻2眩晕3定身4禁魔5反潜行）,攻击准备动作,塔技能动作,群体攻击是否转向(0:无 1：有),是否分上下,是否对天空(1地面2空),播放次数,特效路径,子弹特效/技能特效.ExportJson,主手弹轨出口1,副手弹轨出口2,弹道方向,怪物受击特效Path,怪物受击特效ExportJson,怪物debuff特效Path,怪物debuff特效名字ExportJson,黑屏横幅特效,技能名字,武器特效动作,特效icon图片路径,帧事件名称1,帧事件名称2,音效帧事件名称,音效文件名字,后续技能,附带武器特效路径,附带武器特效名
gunner_basicattack0103_1,火铳普通攻击0103_1,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0104_1,火铳普通攻击0104_1,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0105_1,火铳普通攻击0105_1,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0105_2,火铳普通攻击0105_2,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0103_2,火铳普通攻击0103_2,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0104_2,火铳普通攻击0104_2,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0105_3,火铳普通攻击0105_3,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0105_4,火铳普通攻击0105_4,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0201,左轮普通攻击0201,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0203_1,左轮普通攻击0203_1,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0205_1,左轮普通攻击0205_1,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0205_2,左轮普通攻击0205_2,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0203_2,左轮普通攻击0203_2,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0205_3,左轮普通攻击0205_3,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0205_4,左轮普通攻击0205_4,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0301,飞镖普通攻击0301,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0303_1,飞镖普通攻击0303_1,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0305_1,飞镖普通攻击0305_1,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0305_2,飞镖普通攻击0305_2,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0303_2,飞镖普通攻击0303_2,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0305_3,飞镖普通攻击0305_3,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
gunner_basicattack0305_4,飞镖普通攻击0305_4,1,1,2,2.5,1,1,0,0,1800,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_gunner_BasicAttack/,eff_gunner_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengwuli.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB1,onAttackCB2,0,,0,0,0
mage_basicattack0101,法杖普通攻击0101,1,1,2,2,1,1,0,0,2200,0,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_mage_BasicAttack/,eff_mage_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengmofa.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB,0,0,,0,0,0
mage_basicattack0103_1,法杖普通攻击0103_1,1,1,2,2,1,1,0,0,2200,0,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_mage_BasicAttack/,eff_mage_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengmofa.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB,0,0,,0,0,0
mage_basicattack0105_1,法杖普通攻击0105_1,1,1,2,2,1,1,0,0,2200,0,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_mage_BasicAttack/,eff_mage_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengmofa.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB,0,0,,0,0,0
mage_basicattack0105_2,法杖普通攻击0105_2,1,1,2,2,1,1,0,0,2200,0,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,BasicAttack,0,0,0,2,1,Eff/Tower/eff_mage_BasicAttack/,eff_mage_BasicAttack,MainWeapon,OffWeapon,1,0,eff_hit_yuanchengmofa.ccbi,0,0,0,0,L1_BasicAttack,icn_ABulletStorm.png,onAttackCB,0,0,,0,0,0
