波数,波数生命系数,掉落宝箱,掉落几率,掉落Y币
158,140,1005,10000,300
159,141,1006,10000,400
160,142,1005,10000,200
161,143,1005,10000,300
162,144,1006,10000,400
163,145,1005,10000,200
164,146,1005,10000,300
165,147,1006,10000,400
166,148,1005,10000,200
167,149,1005,10000,300
168,150,1006,10000,400
169,151,1005,10000,200
170,152,1005,10000,300
171,153,1006,10000,400
172,154,1005,10000,200
173,155,1005,10000,300
174,156,1006,10000,400
175,157,1005,10000,200
176,158,1005,10000,300
177,159,1006,10000,400
178,160,1005,10000,200
179,161,1005,10000,300
180,162,1006,10000,400
181,163,1005,10000,200
182,164,1005,10000,300
183,165,1006,10000,400
184,166,1005,10000,200
185,167,1005,10000,300
186,168,1006,10000,400
187,169,1005,10000,200
188,170,1005,10000,300
189,171,1006,10000,400
190,172,1005,10000,200
191,173,1005,10000,300
192,174,1006,10000,400
193,175,1005,10000,200
194,176,1005,10000,300
195,177,1006,10000,400
196,178,1005,10000,200
197,179,1005,10000,300
198,180,1006,10000,400
199,181,1005,10000,200
200,182,1005,10000,300
201,183,1006,10000,400
202,184,1005,10000,200
203,185,1005,10000,300
204,186,1006,10000,400
205,187,1005,10000,200
206,188,1005,10000,300
207,189,1006,10000,400
208,190,1005,10000,200
209,191,1005,10000,300
210,192,1006,10000,400
211,193,1005,10000,200
212,194,1005,10000,300
213,195,1006,10000,400
214,196,1005,10000,200
215,197,1005,10000,300
216,198,1006,10000,400
217,199,1005,10000,200
218,200,1005,10000,300
219,201,1006,10000,400
220,202,1005,10000,200
221,203,1005,10000,300
222,204,1006,10000,400
223,205,1005,10000,200
224,206,1005,10000,300
225,207,1006,10000,400
226,208,1005,10000,200
227,209,1005,10000,300
228,210,1006,10000,400
229,211,1005,10000,200
230,212,1005,10000,300
231,213,1006,10000,400
232,214,1005,10000,200
233,215,1005,10000,300
234,216,1006,10000,400
235,217,1005,10000,200
236,218,1005,10000,300
237,219,1006,10000,400
238,220,1005,10000,200
239,221,1005,10000,300
240,222,1006,10000,400
241,223,1005,10000,200
242,224,1005,10000,300
243,225,1006,10000,400
244,226,1005,10000,200
245,227,1005,10000,300
246,228,1006,10000,400
247,229,1005,10000,200
248,230,1005,10000,300
249,231,1006,10000,400
250,232,1005,10000,200
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
